post_id,date,product_promoted,influencer_tier,followers,reach,likes,comments,shares,engagement_rate,year,month,day_of_week,is_weekend,week,platform
IG000770,2024-09-09,Whey Protein,macro,287623,82378,2453,201,33,0.0298,2024,9,0,0,37,instagram
IG000771,2024-09-10,Multivitamin,micro,31169,14768,592,46,9,0.0401,2024,9,1,0,37,instagram
IG000772,2024-09-12,Whey Protein,micro,22371,20016,568,74,12,0.0284,2024,9,3,0,37,instagram
IG000773,2024-09-14,Multivitamin,mid,195719,67165,3998,434,77,0.0595,2024,9,5,1,37,instagram
IG000774,2024-09-15,Fish Oil,mid,146954,57371,3117,317,68,0.0543,2024,9,6,1,37,instagram
IG000775,2024-09-18,Creatina,macro,388937,140943,8517,536,254,0.0604,2024,9,2,0,38,instagram
IG000776,2024-09-19,Pre-Workout,micro,39504,24344,1203,74,15,0.0494,2024,9,3,0,38,instagram
IG000777,2024-09-21,Whey Protein,micro,33095,20093,885,123,25,0.0441,2024,9,5,1,38,instagram
IG000778,2024-09-23,Whey Protein,mid,53526,64980,2708,236,65,0.0417,2024,9,0,0,39,instagram
IG000779,2024-09-29,Whey Protein,macro,482523,94634,2770,173,49,0.0293,2024,9,6,1,39,instagram
IG000780,2024-09-30,Fish Oil,mid,73583,34635,1014,97,21,0.0293,2024,9,0,0,40,instagram
IG000781,2024-10-09,Multivitamin,macro,215405,63775,1391,190,33,0.0218,2024,10,2,0,41,instagram
IG000782,2024-10-11,Pre-Workout,micro,34487,10329,305,28,6,0.0295,2024,10,4,0,41,instagram
IG000783,2024-10-13,Multivitamin,micro,34162,10929,354,34,5,0.0324,2024,10,6,1,41,instagram
IG000784,2024-10-14,Whey Protein,mid,74493,32339,857,128,14,0.0265,2024,10,0,0,42,instagram
IG000785,2024-10-15,Whey Protein,micro,13372,14114,358,28,10,0.0254,2024,10,1,0,42,instagram
IG000786,2024-10-17,Fish Oil,micro,19949,10906,228,32,3,0.021,2024,10,3,0,42,instagram
IG000787,2024-10-18,Creatina,micro,17764,15964,464,65,13,0.0291,2024,10,4,0,42,instagram
IG000788,2024-10-20,Multivitamin,micro,47864,12309,324,19,6,0.0263,2024,10,6,1,42,instagram
IG000789,2024-10-21,Whey Protein,micro,29981,12707,336,23,5,0.0265,2024,10,0,0,43,instagram
IG000790,2024-10-22,Vitamin C,macro,417380,76305,2717,386,77,0.0356,2024,10,1,0,43,instagram
IG000791,2024-10-30,Vitamin C,macro,332448,102636,3768,549,75,0.0367,2024,10,2,0,44,instagram
IG000792,2024-10-31,Multivitamin,macro,362256,113756,5652,800,93,0.0497,2024,10,3,0,44,instagram
IG000793,2024-11-01,Multivitamin,mid,125773,77060,3900,466,101,0.0506,2024,11,4,0,44,instagram
IG000794,2024-11-05,BCAA,micro,23420,27440,1547,205,32,0.0564,2024,11,1,0,45,instagram
IG000795,2024-11-06,Pre-Workout,mid,74262,63751,3353,498,85,0.0526,2024,11,2,0,45,instagram
IG000796,2024-11-07,Fish Oil,micro,34471,28963,1862,190,49,0.0643,2024,11,3,0,45,instagram
IG000797,2024-11-08,Multivitamin,micro,27981,26579,1354,85,19,0.0509,2024,11,4,0,45,instagram
IG000798,2024-11-10,Creatina,macro,462009,125427,7017,895,122,0.056,2024,11,6,1,45,instagram
IG000799,2024-11-11,Creatina,mid,137618,62876,2598,311,56,0.0413,2024,11,0,0,46,instagram
IG000800,2024-11-12,Creatina,macro,206769,120413,5498,783,158,0.0457,2024,11,1,0,46,instagram
IG000801,2024-11-17,Multivitamin,micro,25815,18463,717,95,17,0.0388,2024,11,6,1,46,instagram
IG000802,2024-11-18,BCAA,micro,12109,18319,724,38,21,0.0395,2024,11,0,0,47,instagram
IG000803,2024-11-21,Fish Oil,macro,389425,93960,3546,298,90,0.0377,2024,11,3,0,47,instagram
IG000804,2024-11-22,Creatina,mid,57368,58729,2548,201,68,0.0434,2024,11,4,0,47,instagram
IG000805,2024-11-23,Multivitamin,macro,293311,122812,5392,383,139,0.0439,2024,11,5,1,47,instagram
IG000806,2024-11-24,Pre-Workout,micro,43742,27024,1297,74,23,0.048,2024,11,6,1,47,instagram
IG000807,2024-11-25,Fish Oil,micro,12898,18974,1102,124,15,0.0581,2024,11,0,0,48,instagram
IG000808,2024-11-26,Whey Protein,mid,168045,56180,2131,299,56,0.0379,2024,11,1,0,48,instagram
IG000809,2024-12-02,Vitamin C,micro,48117,16898,531,78,8,0.0315,2024,12,0,0,49,instagram
IG000810,2024-12-03,Creatina,micro,10574,17235,654,47,15,0.038,2024,12,1,0,49,instagram
IG000811,2024-12-05,Whey Protein,mid,93266,37430,1121,77,25,0.03,2024,12,3,0,49,instagram
IG000812,2024-12-06,Whey Protein,mid,173560,35148,1394,101,39,0.0397,2024,12,4,0,49,instagram
IG000813,2024-12-12,Whey Protein,micro,24489,15799,599,87,8,0.0379,2024,12,3,0,50,instagram
IG000814,2024-12-13,Whey Protein,micro,13191,18902,610,41,14,0.0323,2024,12,4,0,50,instagram
IG000815,2024-12-16,Vitamin C,mid,155915,39127,1305,105,19,0.0334,2024,12,0,0,51,instagram
IG000816,2024-12-18,Pre-Workout,mid,169455,51685,1484,217,34,0.0287,2024,12,2,0,51,instagram
IG000817,2024-12-19,Creatina,mid,50390,52737,1745,200,33,0.0331,2024,12,3,0,51,instagram
IG000818,2024-12-20,Pre-Workout,macro,391737,71346,1901,196,49,0.0267,2024,12,4,0,51,instagram
IG000819,2024-12-27,Creatina,macro,212049,82667,3867,405,68,0.0468,2024,12,4,0,52,instagram
IG000820,2024-12-29,Whey Protein,micro,27844,21008,742,62,18,0.0353,2024,12,6,1,52,instagram
IG000821,2024-12-31,Vitamin C,mid,94596,54048,2445,139,44,0.0452,2024,12,1,0,1,instagram
IG000822,2025-01-04,Whey Protein,micro,12289,20683,1106,71,16,0.0535,2025,1,5,1,1,instagram
IG000823,2025-01-05,Vitamin C,mid,90476,52591,2396,142,65,0.0456,2025,1,6,1,1,instagram
IG000824,2025-01-06,Whey Protein,mid,185438,65512,2377,145,63,0.0363,2025,1,0,0,2,instagram
IG000825,2025-01-07,Vitamin C,micro,38590,24745,1276,68,31,0.0516,2025,1,1,0,2,instagram
IG000826,2025-01-10,Pre-Workout,mid,114898,74958,3963,333,115,0.0529,2025,1,4,0,2,instagram
IG000827,2025-01-11,Fish Oil,micro,29941,27406,1364,143,29,0.0498,2025,1,5,1,2,instagram
IG000828,2025-01-16,Whey Protein,mid,77143,71436,4680,471,62,0.0655,2025,1,3,0,3,instagram
IG000829,2025-01-18,BCAA,micro,38649,16398,544,35,10,0.0332,2025,1,5,1,3,instagram
IG000830,2025-01-20,Multivitamin,macro,484446,72343,2691,277,64,0.0372,2025,1,0,0,4,instagram
IG000831,2025-01-22,Whey Protein,micro,27742,14656,456,61,5,0.0311,2025,1,2,0,4,instagram
IG000832,2025-01-24,Fish Oil,mid,104018,35657,691,34,15,0.0194,2025,1,4,0,4,instagram
IG000833,2025-01-26,Vitamin C,mid,95055,33597,925,89,27,0.0276,2025,1,6,1,4,instagram
IG000834,2025-01-29,Pre-Workout,mid,101533,29045,678,68,15,0.0234,2025,1,2,0,5,instagram
IG000835,2025-01-30,Creatina,micro,37393,12814,240,14,6,0.0187,2025,1,3,0,5,instagram
IG000836,2025-01-31,Creatina,mid,144896,51706,2382,284,27,0.0461,2025,1,4,0,5,instagram
IG000837,2025-02-01,Vitamin C,micro,21958,19950,750,72,15,0.0376,2025,2,5,1,5,instagram
IG000838,2025-02-06,Fish Oil,micro,15448,19134,867,50,20,0.0454,2025,2,3,0,6,instagram
IG000839,2025-02-09,Creatina,mid,97090,29629,874,97,13,0.0295,2025,2,6,1,6,instagram
IG000840,2025-02-10,Fish Oil,mid,165945,34033,789,108,9,0.0232,2025,2,0,0,7,instagram
IG000841,2025-02-15,Creatina,micro,35727,16003,483,70,14,0.0302,2025,2,5,1,7,instagram
IG000842,2025-02-19,BCAA,micro,24091,16572,687,78,9,0.0415,2025,2,2,0,8,instagram
IG000843,2025-02-20,Multivitamin,micro,47109,13933,576,82,13,0.0413,2025,2,3,0,8,instagram
IG000844,2025-02-24,Pre-Workout,micro,24124,21275,704,55,15,0.0331,2025,2,0,0,9,instagram
IG000845,2025-02-25,Whey Protein,macro,492441,80672,3124,383,38,0.0387,2025,2,1,0,9,instagram
IG000846,2025-02-27,Creatina,mid,77830,48557,1625,222,33,0.0335,2025,2,3,0,9,instagram
IG000847,2025-02-28,Creatina,micro,11685,27403,1434,203,28,0.0523,2025,2,4,0,9,instagram
IG000848,2025-03-02,Whey Protein,macro,318901,99864,5515,540,123,0.0552,2025,3,6,1,9,instagram
IG000849,2025-03-03,Creatina,mid,144524,51949,2271,268,30,0.0437,2025,3,0,0,10,instagram
IG000850,2025-03-05,Fish Oil,micro,22858,27601,1518,200,26,0.055,2025,3,2,0,10,instagram
IG000851,2025-03-06,Creatina,micro,16259,22737,1162,91,23,0.0511,2025,3,3,0,10,instagram
IG000852,2025-03-08,Whey Protein,micro,34891,16320,522,74,11,0.032,2025,3,5,1,10,instagram
IG000853,2025-03-12,Vitamin C,mid,112311,41373,1561,117,16,0.0377,2025,3,2,0,11,instagram
IG000854,2025-03-13,Fish Oil,micro,25930,18967,639,59,6,0.0337,2025,3,3,0,11,instagram
IG000855,2025-03-16,Creatina,mid,196294,38678,1189,86,17,0.0308,2025,3,6,1,11,instagram
IG000856,2025-03-17,Fish Oil,micro,13805,13152,421,32,5,0.032,2025,3,0,0,12,instagram
IG000857,2025-03-26,Fish Oil,micro,15138,17977,760,101,8,0.0423,2025,3,2,0,13,instagram
IG000858,2025-03-28,Fish Oil,mid,59080,43663,1689,238,31,0.0387,2025,3,4,0,13,instagram
