video_id,date,product_promoted,content_type,creator_tier,followers,views,likes,comments,shares,saves,duration_seconds,completion_rate,engagement_rate,year,month,day_of_week,is_weekend,week,platform
TT000613,2023-09-19,Pre-Workout,review,macro,326211,284882,16525,2927,1951,532,179,0.733,0.058,2023,9,1,0,38,tiktok
TT000614,2023-09-20,Whey Protein,review,micro,49779,47523,2435,587,165,181,115,0.584,0.0513,2023,9,2,0,38,tiktok
TT000615,2023-09-22,Creatina,tutorial,nano,7466,41287,1164,216,197,125,87,0.53,0.0282,2023,9,4,0,38,tiktok
TT000616,2023-09-23,BCAA,transformation,mid,159957,85508,4314,878,653,297,35,0.773,0.0505,2023,9,5,1,38,tiktok
TT000617,2023-09-27,Whey Protein,before_after,mid,63615,108879,3953,633,683,179,100,0.781,0.0363,2023,9,2,0,39,tiktok
TT000618,2023-09-29,Whey Protein,transformation,micro,26910,44944,2710,341,112,165,104,0.817,0.0603,2023,9,4,0,39,tiktok
TT000619,2023-09-30,Fish Oil,challenge,micro,17185,94824,4359,893,441,196,36,0.785,0.046,2023,9,5,1,39,tiktok
TT000620,2023-10-02,BCAA,transformation,mid,156247,180832,10073,862,475,533,144,0.652,0.0557,2023,10,0,0,40,tiktok
TT000621,2023-10-03,Creatina,challenge,nano,4538,50365,2350,470,297,204,105,0.534,0.0467,2023,10,1,0,40,tiktok
TT000622,2023-10-04,Whey Protein,tutorial,nano,2449,20432,775,185,140,37,71,0.866,0.038,2023,10,2,0,40,tiktok
TT000623,2023-10-05,BCAA,before_after,micro,46556,63758,2193,836,416,248,59,0.845,0.0344,2023,10,3,0,40,tiktok
TT000624,2023-10-12,Vitamin C,tutorial,nano,6698,28981,1557,333,228,74,109,0.479,0.0537,2023,10,3,0,41,tiktok
TT000625,2023-10-14,Creatina,before_after,nano,6100,27956,1419,233,185,61,104,0.751,0.0508,2023,10,5,1,41,tiktok
TT000626,2023-10-16,BCAA,challenge,micro,38997,43487,2391,189,296,138,178,0.433,0.055,2023,10,0,0,42,tiktok
TT000627,2023-10-18,Pre-Workout,tutorial,mid,123578,170734,8419,904,492,332,26,0.498,0.0493,2023,10,2,0,42,tiktok
TT000628,2023-10-20,Multivitamin,transformation,nano,8529,53948,3388,562,166,188,161,0.415,0.0628,2023,10,4,0,42,tiktok
TT000629,2023-10-21,Multivitamin,challenge,nano,7492,24476,1136,110,228,42,146,0.564,0.0464,2023,10,5,1,42,tiktok
TT000630,2023-10-22,Whey Protein,before_after,mid,93108,144069,6720,1549,624,567,178,0.759,0.0466,2023,10,6,1,42,tiktok
TT000631,2023-10-25,Pre-Workout,challenge,micro,31292,46774,2502,488,404,169,160,0.579,0.0535,2023,10,2,0,43,tiktok
TT000632,2023-10-27,BCAA,tutorial,nano,9818,14489,699,123,76,35,150,0.569,0.0483,2023,10,4,0,43,tiktok
TT000633,2023-10-30,Vitamin C,challenge,micro,23433,83467,3704,589,271,273,44,0.673,0.0444,2023,10,0,0,44,tiktok
TT000634,2023-11-03,Vitamin C,transformation,micro,48032,69365,2873,661,157,228,77,0.673,0.0414,2023,11,4,0,44,tiktok
TT000635,2023-11-05,Multivitamin,before_after,mid,128732,75794,3391,527,228,197,138,0.732,0.0447,2023,11,6,1,44,tiktok
TT000636,2023-11-06,Fish Oil,tutorial,mid,144515,87779,2710,814,675,216,82,0.841,0.0309,2023,11,0,0,45,tiktok
TT000637,2023-11-11,Pre-Workout,review,mid,188628,214766,7654,835,1438,768,16,0.591,0.0356,2023,11,5,1,45,tiktok
TT000638,2023-11-16,BCAA,transformation,mid,70167,153821,6351,1449,901,473,150,0.821,0.0413,2023,11,3,0,46,tiktok
TT000639,2023-11-17,Creatina,review,nano,7873,30910,1650,333,293,90,65,0.779,0.0534,2023,11,4,0,46,tiktok
TT000640,2023-11-18,Whey Protein,tutorial,mid,144924,210397,11804,2604,762,910,89,0.817,0.0561,2023,11,5,1,46,tiktok
TT000641,2023-11-19,Fish Oil,before_after,micro,43483,99135,6925,913,277,171,127,0.456,0.0699,2023,11,6,1,46,tiktok
TT000642,2023-11-23,Vitamin C,tutorial,micro,25063,113905,4139,835,945,450,138,0.491,0.0363,2023,11,3,0,47,tiktok
TT000643,2023-11-26,BCAA,review,mid,169101,179756,7849,1528,1329,314,52,0.856,0.0437,2023,11,6,1,47,tiktok
TT000644,2023-11-27,Vitamin C,transformation,micro,44536,53444,2762,547,162,167,119,0.847,0.0517,2023,11,0,0,48,tiktok
TT000645,2023-11-28,BCAA,transformation,micro,25502,51250,2405,451,222,129,157,0.828,0.0469,2023,11,1,0,48,tiktok
TT000646,2023-12-01,Fish Oil,tutorial,mid,101427,208607,10563,1197,793,520,162,0.458,0.0506,2023,12,4,0,48,tiktok
TT000647,2023-12-03,BCAA,tutorial,mid,199669,105633,6201,447,838,420,155,0.443,0.0587,2023,12,6,1,48,tiktok
TT000648,2023-12-05,Creatina,transformation,micro,17276,53535,2178,655,282,214,174,0.734,0.0407,2023,12,1,0,49,tiktok
TT000649,2023-12-08,Vitamin C,tutorial,micro,37402,55031,2004,463,456,103,48,0.699,0.0364,2023,12,4,0,49,tiktok
TT000650,2023-12-14,Whey Protein,challenge,micro,16544,43834,1484,325,251,160,135,0.736,0.0339,2023,12,3,0,50,tiktok
TT000651,2023-12-15,Whey Protein,tutorial,micro,42423,77017,2274,316,399,127,53,0.803,0.0295,2023,12,4,0,50,tiktok
TT000652,2023-12-16,Whey Protein,challenge,micro,28222,94534,3135,492,691,123,86,0.899,0.0332,2023,12,5,1,50,tiktok
TT000653,2023-12-20,Whey Protein,transformation,nano,6311,17362,858,164,79,60,112,0.86,0.0494,2023,12,2,0,51,tiktok
TT000654,2023-12-21,Fish Oil,review,mid,106064,109885,4445,542,315,290,63,0.764,0.0405,2023,12,3,0,51,tiktok
TT000655,2023-12-22,Creatina,before_after,micro,37480,65407,3577,841,527,165,99,0.463,0.0547,2023,12,4,0,51,tiktok
TT000656,2023-12-23,Creatina,before_after,micro,35721,47780,3005,466,153,118,117,0.867,0.0629,2023,12,5,1,51,tiktok
TT000657,2023-12-25,Pre-Workout,review,macro,276552,504864,29092,5448,1992,1134,117,0.472,0.0576,2023,12,0,0,52,tiktok
TT000658,2023-12-31,Multivitamin,before_after,mid,110574,163720,8444,1559,1259,533,15,0.787,0.0516,2023,12,6,1,52,tiktok
TT000659,2024-01-01,Pre-Workout,challenge,mid,124949,185865,7873,1367,1181,297,83,0.853,0.0424,2024,1,0,0,1,tiktok
TT000660,2024-01-05,Creatina,challenge,micro,34182,129205,8585,895,1006,477,148,0.794,0.0664,2024,1,4,0,1,tiktok
TT000661,2024-01-07,Multivitamin,transformation,nano,1716,43100,1908,711,184,170,168,0.726,0.0443,2024,1,6,1,1,tiktok
TT000662,2024-01-08,Whey Protein,transformation,nano,1276,44124,2437,648,244,113,65,0.558,0.0552,2024,1,0,0,2,tiktok
TT000663,2024-01-09,Pre-Workout,review,micro,47403,83480,6265,850,708,425,57,0.617,0.0751,2024,1,1,0,2,tiktok
TT000664,2024-01-12,BCAA,challenge,macro,778654,248268,7993,2086,1363,295,165,0.597,0.0322,2024,1,4,0,2,tiktok
TT000665,2024-01-21,Pre-Workout,tutorial,nano,7551,39616,2622,462,275,95,117,0.753,0.0662,2024,1,6,1,3,tiktok
TT000666,2024-01-24,Whey Protein,before_after,nano,4534,29253,1525,445,204,118,118,0.565,0.0521,2024,1,2,0,4,tiktok
TT000667,2024-01-25,Pre-Workout,transformation,micro,49532,91832,3656,1379,419,440,124,0.492,0.0398,2024,1,3,0,4,tiktok
TT000668,2024-01-28,BCAA,tutorial,nano,6438,27761,1208,216,178,50,30,0.891,0.0435,2024,1,6,1,4,tiktok
TT000669,2024-01-31,Vitamin C,review,mid,127823,105544,5407,726,400,384,30,0.895,0.0512,2024,1,2,0,5,tiktok
TT000670,2024-02-01,Vitamin C,review,nano,9667,35528,1972,276,174,87,56,0.686,0.0555,2024,2,3,0,5,tiktok
TT000671,2024-02-03,Whey Protein,tutorial,mid,166482,187777,8111,1304,874,365,68,0.667,0.0432,2024,2,5,1,5,tiktok
TT000672,2024-02-08,Creatina,transformation,nano,1179,43032,2001,247,182,109,44,0.851,0.0465,2024,2,3,0,6,tiktok
TT000673,2024-02-09,Multivitamin,tutorial,micro,43689,34736,670,191,101,40,53,0.798,0.0193,2024,2,4,0,6,tiktok
TT000674,2024-02-10,Whey Protein,review,micro,26924,31396,823,111,108,21,76,0.509,0.0262,2024,2,5,1,6,tiktok
TT000675,2024-02-11,BCAA,transformation,mid,90056,76713,1717,285,80,139,108,0.66,0.0224,2024,2,6,1,6,tiktok
TT000676,2024-02-20,Multivitamin,before_after,mid,121699,198724,10076,1030,667,467,176,0.89,0.0507,2024,2,1,0,8,tiktok
TT000677,2024-02-21,Whey Protein,tutorial,micro,35158,82523,3437,336,249,151,31,0.423,0.0417,2024,2,2,0,8,tiktok
TT000678,2024-02-23,Pre-Workout,review,mid,148540,60755,2192,301,169,159,142,0.675,0.0361,2024,2,4,0,8,tiktok
TT000679,2024-02-24,Multivitamin,review,nano,8481,32399,1263,212,177,60,127,0.439,0.039,2024,2,5,1,8,tiktok
TT000680,2024-02-29,Multivitamin,review,mid,95618,85883,2720,429,255,221,91,0.678,0.0317,2024,2,3,0,9,tiktok
TT000681,2024-03-02,Vitamin C,challenge,nano,6525,45998,4343,654,157,212,34,0.511,0.0944,2024,3,5,1,9,tiktok
TT000682,2024-03-03,Pre-Workout,challenge,micro,26062,107607,6516,1940,700,588,95,0.72,0.0606,2024,3,6,1,9,tiktok
TT000683,2024-03-05,Vitamin C,review,nano,5256,75039,7144,991,738,273,95,0.433,0.0952,2024,3,1,0,10,tiktok
TT000684,2024-03-06,Multivitamin,tutorial,mid,63258,184335,10069,2546,2449,480,130,0.866,0.0546,2024,3,2,0,10,tiktok
TT000685,2024-03-07,Creatina,challenge,micro,49046,136265,8385,1988,501,749,44,0.588,0.0615,2024,3,3,0,10,tiktok
TT000686,2024-03-09,Vitamin C,review,nano,2525,44933,2582,686,344,148,155,0.696,0.0575,2024,3,5,1,10,tiktok
TT000687,2024-03-10,Creatina,review,nano,5633,25166,1059,158,155,63,73,0.827,0.0421,2024,3,6,1,10,tiktok
TT000688,2024-03-11,BCAA,review,nano,2527,50986,2577,341,488,142,174,0.885,0.0506,2024,3,0,0,11,tiktok
TT000689,2024-03-13,Vitamin C,tutorial,nano,5507,24661,1617,144,242,53,22,0.846,0.0656,2024,3,2,0,11,tiktok
TT000690,2024-03-14,Whey Protein,challenge,nano,1153,25726,1101,288,74,92,34,0.785,0.0428,2024,3,3,0,11,tiktok
TT000691,2024-03-15,Whey Protein,transformation,nano,3440,77197,5303,1263,789,483,16,0.845,0.0687,2024,3,4,0,11,tiktok
TT000692,2024-03-16,Fish Oil,challenge,mid,51273,214622,16104,2859,809,1110,116,0.568,0.075,2024,3,5,1,11,tiktok
TT000693,2024-03-19,Creatina,tutorial,nano,9188,79048,4913,846,1114,185,141,0.896,0.0622,2024,3,1,0,12,tiktok
TT000694,2024-03-23,BCAA,tutorial,micro,34596,129242,7182,1756,347,500,85,0.713,0.0556,2024,3,5,1,12,tiktok
TT000695,2024-03-25,Fish Oil,challenge,micro,10651,54406,2566,517,205,216,120,0.744,0.0472,2024,3,0,0,13,tiktok
TT000696,2024-03-26,Whey Protein,review,nano,1134,44295,1627,628,306,163,81,0.741,0.0367,2024,3,1,0,13,tiktok
TT000697,2024-03-27,Pre-Workout,challenge,nano,8735,29291,1309,322,170,67,116,0.419,0.0447,2024,3,2,0,13,tiktok
TT000698,2024-03-30,Fish Oil,tutorial,mid,160558,249430,21490,1661,1595,646,86,0.688,0.0862,2024,3,5,1,13,tiktok
TT000699,2024-03-31,Whey Protein,challenge,macro,754704,730820,47572,12216,4294,2795,111,0.869,0.0651,2024,3,6,1,13,tiktok
TT000700,2024-04-01,Fish Oil,before_after,macro,920558,393148,31834,6271,3469,1298,84,0.862,0.081,2024,4,0,0,14,tiktok
TT000701,2024-04-04,BCAA,before_after,nano,7187,57546,5052,661,296,182,110,0.746,0.0878,2024,4,3,0,14,tiktok
TT000702,2024-04-07,Creatina,tutorial,mid,167020,75928,2471,690,389,253,41,0.827,0.0325,2024,4,6,1,14,tiktok
TT000703,2024-04-08,Pre-Workout,review,micro,42720,86613,2743,781,501,306,123,0.726,0.0317,2024,4,0,0,15,tiktok
TT000704,2024-04-22,Whey Protein,before_after,mid,199627,229050,10236,3681,1632,666,97,0.405,0.0447,2024,4,0,0,17,tiktok
TT000705,2024-04-23,Vitamin C,transformation,micro,22067,84812,6353,937,525,327,90,0.564,0.0749,2024,4,1,0,17,tiktok
TT000706,2024-04-27,Pre-Workout,challenge,nano,5123,58335,3506,492,704,241,55,0.409,0.0601,2024,4,5,1,17,tiktok
TT000707,2024-04-28,Whey Protein,transformation,macro,407474,546384,44245,9511,4129,3069,152,0.834,0.081,2024,4,6,1,17,tiktok
TT000708,2024-04-30,BCAA,review,nano,7726,27501,1454,394,123,88,176,0.536,0.0529,2024,4,1,0,18,tiktok
TT000709,2024-05-01,Fish Oil,tutorial,mid,184016,247109,13715,1939,2883,1318,47,0.466,0.0555,2024,5,2,0,18,tiktok
TT000710,2024-05-02,Pre-Workout,transformation,micro,15506,143967,8651,992,1258,504,41,0.421,0.0601,2024,5,3,0,18,tiktok
TT000711,2024-05-03,Creatina,tutorial,nano,5723,23158,1037,211,80,100,61,0.73,0.0448,2024,5,4,0,18,tiktok
TT000712,2024-05-04,Pre-Workout,before_after,micro,42513,86884,3698,966,505,308,21,0.728,0.0426,2024,5,5,1,18,tiktok
TT000713,2024-05-09,Whey Protein,review,micro,46793,88655,4862,1164,761,264,170,0.502,0.0548,2024,5,3,0,19,tiktok
TT000714,2024-05-10,Creatina,review,nano,5281,32893,1804,254,249,93,38,0.61,0.0548,2024,5,4,0,19,tiktok
TT000715,2024-05-19,Multivitamin,challenge,macro,820711,473058,16432,6428,1814,1962,99,0.831,0.0347,2024,5,6,1,20,tiktok
TT000716,2024-05-21,Fish Oil,transformation,nano,9650,48878,3320,625,155,189,132,0.508,0.0679,2024,5,1,0,21,tiktok
TT000717,2024-05-22,Multivitamin,before_after,micro,21477,103023,5967,1293,729,270,16,0.57,0.0579,2024,5,2,0,21,tiktok
TT000718,2024-05-23,BCAA,before_after,nano,5255,50353,2804,655,459,186,152,0.871,0.0557,2024,5,3,0,21,tiktok
TT000719,2024-05-27,Multivitamin,tutorial,micro,19685,37181,1586,304,111,93,54,0.619,0.0427,2024,5,0,0,22,tiktok
TT000720,2024-05-29,Creatina,before_after,micro,29854,82784,3414,774,337,99,51,0.799,0.0412,2024,5,2,0,22,tiktok
TT000721,2024-06-02,Pre-Workout,before_after,nano,9729,27361,1020,145,64,45,144,0.75,0.0373,2024,6,6,1,22,tiktok
TT000722,2024-06-04,Multivitamin,tutorial,mid,67695,91924,1965,453,456,158,109,0.818,0.0214,2024,6,1,0,23,tiktok
TT000723,2024-06-05,Pre-Workout,before_after,mid,104162,83371,2135,545,181,102,28,0.629,0.0256,2024,6,2,0,23,tiktok
TT000724,2024-06-10,Pre-Workout,transformation,nano,4252,56647,3152,817,369,181,82,0.562,0.0557,2024,6,0,0,24,tiktok
TT000725,2024-06-16,Multivitamin,challenge,micro,16062,60495,3806,748,599,280,31,0.468,0.0629,2024,6,6,1,24,tiktok
TT000726,2024-06-17,Fish Oil,before_after,nano,6056,50137,2687,655,440,156,85,0.463,0.0536,2024,6,0,0,25,tiktok
TT000727,2024-06-21,Pre-Workout,tutorial,nano,8484,20948,1190,289,172,83,110,0.427,0.0568,2024,6,4,0,25,tiktok
TT000728,2024-06-22,Fish Oil,tutorial,nano,3031,27565,1550,131,76,47,144,0.622,0.0562,2024,6,5,1,25,tiktok
TT000729,2024-06-29,BCAA,before_after,macro,535865,142752,3906,802,503,415,119,0.498,0.0274,2024,6,5,1,26,tiktok
TT000730,2024-07-02,Creatina,tutorial,nano,4950,18006,785,69,77,49,28,0.488,0.0436,2024,7,1,0,27,tiktok
TT000731,2024-07-03,Creatina,tutorial,nano,7571,21112,946,136,121,39,142,0.609,0.0448,2024,7,2,0,27,tiktok
TT000732,2024-07-06,BCAA,challenge,macro,689911,351039,16536,2589,3658,960,159,0.731,0.0471,2024,7,5,1,27,tiktok
TT000733,2024-07-13,Whey Protein,challenge,micro,19130,60163,1869,390,392,194,60,0.498,0.0311,2024,7,5,1,28,tiktok
TT000734,2024-07-14,Vitamin C,transformation,micro,10358,88811,4253,331,485,195,85,0.542,0.0479,2024,7,6,1,28,tiktok
TT000735,2024-07-20,Vitamin C,transformation,macro,257843,197700,7037,1797,1151,462,20,0.713,0.0356,2024,7,5,1,29,tiktok
TT000736,2024-07-21,BCAA,before_after,macro,527363,332880,15188,2324,2424,983,88,0.472,0.0456,2024,7,6,1,29,tiktok
TT000737,2024-07-22,Fish Oil,transformation,nano,3399,35487,1354,247,117,103,33,0.434,0.0382,2024,7,0,0,30,tiktok
TT000738,2024-07-24,Creatina,review,nano,9385,41214,1419,373,113,70,127,0.407,0.0344,2024,7,2,0,30,tiktok
TT000739,2024-07-25,Whey Protein,transformation,nano,8183,26946,1186,126,191,87,172,0.431,0.044,2024,7,3,0,30,tiktok
TT000740,2024-07-26,Fish Oil,challenge,nano,9118,20196,912,147,159,44,149,0.662,0.0452,2024,7,4,0,30,tiktok
TT000741,2024-07-27,Vitamin C,tutorial,nano,5430,46564,2395,200,319,166,48,0.701,0.0515,2024,7,5,1,30,tiktok
TT000742,2024-07-31,BCAA,review,micro,10309,47968,2290,259,179,91,42,0.472,0.0478,2024,7,2,0,31,tiktok
TT000743,2024-08-01,Whey Protein,tutorial,micro,25095,42298,1770,359,222,93,153,0.565,0.0418,2024,8,3,0,31,tiktok
TT000744,2024-08-02,Creatina,challenge,nano,9606,30722,2763,291,268,126,115,0.691,0.0899,2024,8,4,0,31,tiktok
TT000745,2024-08-03,Creatina,tutorial,nano,7722,44569,3940,740,219,239,107,0.715,0.0884,2024,8,5,1,31,tiktok
TT000746,2024-08-04,BCAA,before_after,mid,86733,238415,21571,2720,1727,614,65,0.877,0.0905,2024,8,6,1,31,tiktok
TT000747,2024-08-05,Pre-Workout,before_after,mid,101115,182419,13263,2136,1506,507,87,0.496,0.0727,2024,8,0,0,32,tiktok
TT000748,2024-08-07,BCAA,before_after,nano,2525,26734,2054,227,270,72,22,0.563,0.0768,2024,8,2,0,32,tiktok
TT000749,2024-08-12,Whey Protein,challenge,micro,39496,81529,3183,813,262,269,177,0.63,0.039,2024,8,0,0,33,tiktok
TT000750,2024-08-13,BCAA,transformation,macro,566597,326631,21583,1916,1049,695,73,0.869,0.0661,2024,8,1,0,33,tiktok
TT000751,2024-08-14,Vitamin C,challenge,mid,174925,194926,10799,1924,611,832,42,0.673,0.0554,2024,8,2,0,33,tiktok
TT000752,2024-08-15,Creatina,before_after,micro,31650,69616,3141,888,354,263,177,0.486,0.0451,2024,8,3,0,33,tiktok
TT000753,2024-08-26,Vitamin C,challenge,nano,9926,26024,1110,204,92,62,24,0.627,0.0427,2024,8,0,0,35,tiktok
TT000754,2024-08-29,Vitamin C,tutorial,nano,9524,43300,2136,216,274,82,152,0.74,0.0493,2024,8,3,0,35,tiktok
TT000755,2024-08-30,Vitamin C,challenge,nano,4825,31549,2035,285,315,158,59,0.872,0.0645,2024,8,4,0,35,tiktok
TT000756,2024-08-31,Creatina,challenge,micro,13582,98402,4844,1332,394,256,70,0.578,0.0492,2024,8,5,1,35,tiktok
TT000757,2024-09-01,Creatina,review,micro,17370,62573,4050,839,331,137,67,0.81,0.0647,2024,9,6,1,35,tiktok
TT000758,2024-09-03,Pre-Workout,challenge,mid,78390,251520,12704,1697,2357,1279,33,0.829,0.0505,2024,9,1,0,36,tiktok
TT000759,2024-09-04,Multivitamin,challenge,mid,195837,179876,13028,1988,560,437,61,0.779,0.0724,2024,9,2,0,36,tiktok
TT000760,2024-09-05,Creatina,review,micro,31265,64906,4498,920,678,206,143,0.643,0.0693,2024,9,3,0,36,tiktok
TT000761,2024-09-08,Vitamin C,tutorial,micro,37664,89627,4526,1008,535,283,164,0.495,0.0505,2024,9,6,1,36,tiktok
TT000762,2024-09-09,Pre-Workout,review,macro,487098,380091,16827,5307,1502,872,145,0.465,0.0443,2024,9,0,0,37,tiktok
TT000763,2024-09-11,BCAA,tutorial,micro,23293,65129,4748,382,365,237,77,0.843,0.0729,2024,9,2,0,37,tiktok
TT000764,2024-09-13,BCAA,review,nano,3787,31354,986,300,69,64,19,0.601,0.0315,2024,9,4,0,37,tiktok
TT000765,2024-09-14,Fish Oil,review,nano,4574,32599,1403,275,88,40,29,0.476,0.043,2024,9,5,1,37,tiktok
TT000766,2024-09-16,BCAA,challenge,mid,127271,117731,4872,1097,255,145,160,0.737,0.0414,2024,9,0,0,38,tiktok
TT000767,2024-09-18,Vitamin C,before_after,nano,5913,38702,1892,231,183,65,162,0.561,0.0489,2024,9,2,0,38,tiktok
TT000768,2024-09-19,BCAA,transformation,mid,173804,202626,6074,880,468,419,58,0.829,0.03,2024,9,3,0,38,tiktok
TT000769,2024-09-20,Vitamin C,transformation,micro,36401,32627,1468,181,61,96,169,0.495,0.045,2024,9,4,0,38,tiktok
TT000770,2024-09-22,Fish Oil,challenge,nano,9538,37896,1222,206,252,50,109,0.428,0.0322,2024,9,6,1,38,tiktok
TT000771,2024-09-28,Pre-Workout,transformation,nano,8200,17301,603,129,98,23,142,0.537,0.0349,2024,9,5,1,39,tiktok
TT000772,2024-10-10,Multivitamin,transformation,micro,28960,86250,3304,448,556,160,76,0.659,0.0383,2024,10,3,0,41,tiktok
TT000773,2024-10-12,BCAA,challenge,micro,32085,39373,1615,351,172,90,145,0.847,0.041,2024,10,5,1,41,tiktok
TT000774,2024-10-13,Creatina,before_after,nano,1941,35365,1388,119,171,109,148,0.74,0.0393,2024,10,6,1,41,tiktok
TT000775,2024-10-15,Fish Oil,transformation,nano,8861,32254,1279,190,93,100,111,0.855,0.0397,2024,10,1,0,42,tiktok
TT000776,2024-10-18,Multivitamin,tutorial,macro,480854,308584,11741,1669,1519,945,144,0.407,0.038,2024,10,4,0,42,tiktok
TT000777,2024-10-19,Vitamin C,before_after,micro,16303,109510,6043,647,831,353,139,0.785,0.0552,2024,10,5,1,42,tiktok
TT000778,2024-10-20,BCAA,review,micro,13203,64627,2354,652,555,242,42,0.638,0.0364,2024,10,6,1,42,tiktok
TT000779,2024-10-21,Whey Protein,challenge,macro,249126,372716,21762,2479,2802,1136,72,0.733,0.0584,2024,10,0,0,43,tiktok
TT000780,2024-10-22,Vitamin C,review,nano,1874,35950,1619,428,166,67,115,0.846,0.045,2024,10,1,0,43,tiktok
TT000781,2024-10-23,Fish Oil,challenge,nano,5321,26300,1164,263,221,100,107,0.574,0.0443,2024,10,2,0,43,tiktok
TT000782,2024-10-24,Pre-Workout,review,nano,5221,41999,2080,263,269,71,96,0.754,0.0495,2024,10,3,0,43,tiktok
TT000783,2024-10-30,BCAA,review,nano,7325,31721,1069,283,60,100,86,0.518,0.0337,2024,10,2,0,44,tiktok
TT000784,2024-10-31,Whey Protein,tutorial,nano,5810,19473,515,178,59,55,134,0.728,0.0265,2024,10,3,0,44,tiktok
TT000785,2024-11-02,Multivitamin,before_after,macro,222537,632869,63160,7659,6062,3037,77,0.684,0.0998,2024,11,5,1,44,tiktok
TT000786,2024-11-03,Whey Protein,before_after,micro,33997,137828,13857,1144,2054,927,18,0.738,0.1005,2024,11,6,1,44,tiktok
TT000787,2024-11-05,Whey Protein,transformation,micro,12263,191410,20771,3794,894,1141,126,0.753,0.1085,2024,11,1,0,45,tiktok
TT000788,2024-11-07,BCAA,challenge,macro,718396,540157,50459,10403,4177,3618,83,0.636,0.0934,2024,11,3,0,45,tiktok
TT000789,2024-11-09,Whey Protein,challenge,micro,16785,100605,3792,1253,689,264,174,0.889,0.0377,2024,11,5,1,45,tiktok
TT000790,2024-11-11,Pre-Workout,review,mid,147535,99378,4463,1000,938,279,140,0.626,0.0449,2024,11,0,0,46,tiktok
TT000791,2024-11-12,BCAA,challenge,nano,2641,33923,1405,308,186,67,24,0.65,0.0414,2024,11,1,0,46,tiktok
TT000792,2024-11-19,Pre-Workout,challenge,mid,58270,233259,16027,2949,2065,663,44,0.476,0.0687,2024,11,1,0,47,tiktok
TT000793,2024-11-20,Multivitamin,before_after,mid,105552,234424,13345,3409,1891,633,168,0.523,0.0569,2024,11,2,0,47,tiktok
TT000794,2024-11-21,Multivitamin,review,macro,221987,424177,24834,6397,2634,1685,163,0.619,0.0585,2024,11,3,0,47,tiktok
TT000795,2024-11-23,Whey Protein,challenge,mid,54085,157413,12173,2098,1665,814,85,0.526,0.0773,2024,11,5,1,47,tiktok
TT000796,2024-11-24,Creatina,tutorial,nano,6417,57894,4966,369,323,136,33,0.421,0.0858,2024,11,6,1,47,tiktok
TT000797,2024-11-29,Pre-Workout,transformation,nano,6138,30256,1250,229,170,64,49,0.58,0.0413,2024,11,4,0,48,tiktok
TT000798,2024-11-30,Whey Protein,before_after,nano,2362,38155,2918,237,182,140,71,0.734,0.0765,2024,11,5,1,48,tiktok
TT000799,2024-12-01,Whey Protein,challenge,nano,5107,23610,1528,174,225,116,47,0.679,0.0647,2024,12,6,1,48,tiktok
TT000800,2024-12-04,Multivitamin,tutorial,mid,138077,305802,21684,2807,1547,1313,52,0.684,0.0709,2024,12,2,0,49,tiktok
TT000801,2024-12-05,Vitamin C,challenge,mid,103669,282976,14815,3736,1462,1449,116,0.711,0.0524,2024,12,3,0,49,tiktok
TT000802,2024-12-06,BCAA,review,nano,5969,50746,2321,521,315,198,64,0.585,0.0457,2024,12,4,0,49,tiktok
TT000803,2024-12-08,Multivitamin,transformation,mid,151820,206267,10857,1321,1122,817,173,0.788,0.0526,2024,12,6,1,49,tiktok
TT000804,2024-12-10,Fish Oil,before_after,mid,169041,255570,12963,2545,2253,694,72,0.894,0.0507,2024,12,1,0,50,tiktok
TT000805,2024-12-11,Fish Oil,transformation,nano,9964,44295,2160,503,152,110,152,0.537,0.0488,2024,12,2,0,50,tiktok
TT000806,2024-12-13,Vitamin C,transformation,micro,28437,133681,7149,1134,1125,672,129,0.89,0.0535,2024,12,4,0,50,tiktok
TT000807,2024-12-15,BCAA,before_after,nano,1907,38712,1947,267,266,175,45,0.899,0.0503,2024,12,6,1,50,tiktok
TT000808,2024-12-16,Creatina,transformation,micro,39489,85120,5580,1025,768,174,51,0.873,0.0656,2024,12,0,0,51,tiktok
TT000809,2024-12-17,Fish Oil,tutorial,micro,44048,94225,6429,982,883,341,90,0.798,0.0682,2024,12,1,0,51,tiktok
TT000810,2024-12-18,Pre-Workout,review,micro,33594,99916,6346,623,706,406,102,0.816,0.0635,2024,12,2,0,51,tiktok
TT000811,2024-12-19,BCAA,challenge,micro,45985,102140,4949,909,597,535,51,0.405,0.0485,2024,12,3,0,51,tiktok
TT000812,2024-12-25,Creatina,challenge,nano,9720,33046,1327,251,198,118,94,0.448,0.0402,2024,12,2,0,52,tiktok
TT000813,2024-12-26,Whey Protein,transformation,micro,39516,68834,4031,471,426,139,174,0.417,0.0586,2024,12,3,0,52,tiktok
TT000814,2024-12-27,Fish Oil,before_after,micro,34576,86414,3203,1076,706,158,156,0.543,0.0371,2024,12,4,0,52,tiktok
TT000815,2024-12-29,Fish Oil,review,micro,21401,111350,4216,1504,1030,489,59,0.515,0.0379,2024,12,6,1,52,tiktok
TT000816,2025-01-04,BCAA,transformation,mid,52833,153994,4659,1359,461,237,33,0.449,0.0303,2025,1,5,1,1,tiktok
TT000817,2025-01-05,Fish Oil,review,nano,1074,34799,1227,368,194,93,141,0.42,0.0353,2025,1,6,1,1,tiktok
